model_spec,description,variable,level,reference_group,n_rows_used,average_marginal_effect,average_marginal_effect_pp,median_marginal_effect,min_marginal_effect,max_marginal_effect,direction
01_glm_profile_only,Research GLM: customer profile only,DIAG_AGE_GROUP,1. <=30,3. 41-50,307511,0.04541877413969649,4.541877413969649,0.04759599211011459,0.005590839729571693,0.10852136356485334,Higher predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_AGE_GROUP,2. 31-40,3. 41-50,307511,0.02193620867131287,2.193620867131287,0.022973986981467215,0.0026326340207903035,0.05509865931630223,Higher predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_AGE_GROUP,4. 51-60,3. 41-50,307511,-0.01385183802694703,-1.385183802694703,-0.014491633890612615,-0.03773323491955227,-0.0016010480535067753,Lower predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_AGE_GROUP,5. 61+,3. 41-50,307511,-0.023602393414964,-2.3602393414964,-0.02468455150851788,-0.06580748723147173,-0.002700809175468879,Lower predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_NAME_CONTRACT_TYPE,Revolving loans,Cash loans,307511,-0.030749851843430185,-3.0749851843430185,-0.028855871310273687,-0.10196457755745711,-0.0041101624416271425,Lower predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_NAME_INCOME_TYPE,Commercial associate,Working,307511,-0.01484438679258976,-1.484438679258976,-0.013413296295559013,-0.02937137730008188,-0.001496566585931029,Lower predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_NAME_INCOME_TYPE,Other rare,Working,307511,0.12997683225775922,12.997683225775921,0.12140595412241062,0.015556265688226389,0.21865747156572615,Higher predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_NAME_INCOME_TYPE,Pensioner,Working,307511,-0.01633310565760728,-1.633310565760728,-0.014753074889890957,-0.032374549046922524,-0.0016439387150370462,Lower predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_NAME_INCOME_TYPE,State servant,Working,307511,-0.028867698486548105,-2.8867698486548106,-0.02599405958755479,-0.058089555796223075,-0.0028656823841016962,Lower predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_NAME_EDUCATION_TYPE,Academic degree,Secondary / secondary special,307511,-0.0714915508839364,-7.1491550883936394,-0.06584837808473239,-0.2511542377186924,-0.02151305459602001,Lower predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_NAME_EDUCATION_TYPE,Higher education,Secondary / secondary special,307511,-0.03839479564984134,-3.8394795649841345,-0.03561603578385152,-0.11986747959296312,-0.01188920684352748,Lower predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_NAME_EDUCATION_TYPE,Incomplete higher,Secondary / secondary special,307511,-0.02108221430492703,-2.108221430492703,-0.019627183299193815,-0.062188118931187863,-0.006628159441112832,Lower predicted default probability
01_glm_profile_only,Research GLM: customer profile only,DIAG_NAME_EDUCATION_TYPE,Lower secondary,Secondary / secondary special,307511,0.025782501307351442,2.578250130735144,0.024230301232085236,0.008452616563761464,0.06614797821682583,Higher predicted default probability
02_glm_affordability_only,Research GLM: affordability only,DIAG_CREDIT_INCOME_GROUP,2. 1x-2x,1. <=1x,307511,0.010815198953020074,1.0815198953020073,0.01022833571039175,0.0,0.013509903874863255,Higher predicted default probability
02_glm_affordability_only,Research GLM: affordability only,DIAG_CREDIT_INCOME_GROUP,3. 2x-4x,1. <=1x,307511,0.016240574079081666,1.6240574079081664,0.015365968276005282,0.0,0.020255349101695158,Higher predicted default probability
02_glm_affordability_only,Research GLM: affordability only,DIAG_CREDIT_INCOME_GROUP,4. 4x-6x,1. <=1x,307511,0.0032567156224640663,0.32567156224640664,0.0030781347448780028,0.0,0.004077041277616558,Higher predicted default probability
02_glm_affordability_only,Research GLM: affordability only,DIAG_CREDIT_INCOME_GROUP,5. >6x,1. <=1x,307511,-0.011277101914497075,-1.1277101914497074,-0.01064628728407098,-0.014177121450889119,0.0,Lower predicted default probability
02_glm_affordability_only,Research GLM: affordability only,DIAG_ANNUITY_INCOME_GROUP,2. 10-20%,1. <=10%,307511,0.006501251585061867,0.6501251585061867,0.006808223520178389,0.0051407482191304504,0.007207267045286375,Higher predicted default probability
02_glm_affordability_only,Research GLM: affordability only,DIAG_ANNUITY_INCOME_GROUP,3. 20-30%,1. <=10%,307511,0.02360566646264342,2.360566646264342,0.024703745095545404,0.018748217171641685,0.02611913032261637,Higher predicted default probability
02_glm_affordability_only,Research GLM: affordability only,DIAG_ANNUITY_INCOME_GROUP,4. 30-40%,1. <=10%,307511,0.02430826416420886,2.430826416420886,0.025438322572942873,0.019309738150097802,0.026894420864019983,Higher predicted default probability
02_glm_affordability_only,Research GLM: affordability only,DIAG_ANNUITY_INCOME_GROUP,5. 40-60%,1. <=10%,307511,0.03134545298891167,3.134545298891167,0.032793550256331,0.024945138989799276,0.0346529376497232,Higher predicted default probability
02_glm_affordability_only,Research GLM: affordability only,DIAG_ANNUITY_INCOME_GROUP,6. 60%+,1. <=10%,307511,0.033954875504289474,3.3954875504289475,0.035519850338444264,0.027039972706106682,0.03752670652477062,Higher predicted default probability
02_glm_affordability_only,Research GLM: affordability only,DIAG_ANNUITY_INCOME_GROUP,Other rare,1. <=10%,307511,-0.06988839032448144,-6.988839032448143,-0.07339922276542454,-0.07813781180593009,-0.05419207507200975,Lower predicted default probability
03_glm_credit_history_only,Research GLM: credit history only,DIAG_BUREAU_DEBT_CREDIT_GROUP,25%-50%,No bureau debt,307511,0.01909729823005183,1.9097298230051831,0.016946251302227926,0.01463065625238364,0.03507244295190236,Higher predicted default probability
03_glm_credit_history_only,Research GLM: credit history only,DIAG_BUREAU_DEBT_CREDIT_GROUP,50%-100%,No bureau debt,307511,0.05374094102506774,5.374094102506774,0.048013071318224014,0.0416514527554031,0.09547994188573582,Higher predicted default probability
03_glm_credit_history_only,Research GLM: credit history only,DIAG_BUREAU_DEBT_CREDIT_GROUP,<=25%,No bureau debt,307511,0.003549117350654403,0.3549117350654403,0.0031395359213749613,0.002704793995281604,0.0066174685756855145,Higher predicted default probability
03_glm_credit_history_only,Research GLM: credit history only,DIAG_BUREAU_DEBT_CREDIT_GROUP,>100%,No bureau debt,307511,0.12590906836702162,12.590906836702162,0.11401638785361526,0.09992898001436015,0.20932906651678235,Higher predicted default probability
03_glm_credit_history_only,Research GLM: credit history only,DIAG_BUREAU_DEBT_CREDIT_GROUP,No bureau history,No bureau debt,307511,0.04489234216061484,4.489234216061484,0.04003883253568415,0.03469102215175144,0.08043021150020506,Higher predicted default probability
03_glm_credit_history_only,Research GLM: credit history only,DIAG_PREVIOUS_REFUSAL_GROUP,25%-50% refusal,0% refusal,307511,0.04081915563866067,4.081915563866067,0.03981061452312874,0.030769441698901008,0.08155883373501052,Higher predicted default probability
03_glm_credit_history_only,Research GLM: credit history only,DIAG_PREVIOUS_REFUSAL_GROUP,<=25% refusal,0% refusal,307511,0.011171339623448536,1.1171339623448537,0.010856886730360588,0.008326139344773206,0.023211616974716354,Higher predicted default probability
03_glm_credit_history_only,Research GLM: credit history only,DIAG_PREVIOUS_REFUSAL_GROUP,>50% refusal,0% refusal,307511,0.08485618351677576,8.485618351677576,0.08316737088017333,0.0650411792304989,0.16035385789366596,Higher predicted default probability
03_glm_credit_history_only,Research GLM: credit history only,DIAG_PREVIOUS_REFUSAL_GROUP,No previous application,0% refusal,307511,-0.010066733987738592,-1.0066733987738592,-0.009757542677024,-0.021529355466434835,-0.007441947627179715,Lower predicted default probability
04_glm_payment_behavior_only,Research GLM: payment behavior only,DIAG_LATE_PAYMENT_GROUP,Late 10%-30%,No late payment,307511,0.02777024107236185,2.777024107236185,0.02721527072492501,0.019352260575629755,0.06785001987633227,Higher predicted default probability
04_glm_payment_behavior_only,Research GLM: payment behavior only,DIAG_LATE_PAYMENT_GROUP,Late <=10%,No late payment,307511,0.005751250271274311,0.5751250271274311,0.0056259277675560215,0.003971594608130714,0.014713773164596933,Higher predicted default probability
04_glm_payment_behavior_only,Research GLM: payment behavior only,DIAG_LATE_PAYMENT_GROUP,Late >30%,No late payment,307511,0.06520499475720472,6.520499475720472,0.06408819282397969,0.046145296406883106,0.1479635294144131,Higher predicted default probability
04_glm_payment_behavior_only,Research GLM: payment behavior only,DIAG_LATE_PAYMENT_GROUP,No installment history,No late payment,307511,-0.008526251919409747,-0.8526251919409746,-0.00833002164303119,-0.022499187928876785,-0.005853206289409468,Lower predicted default probability
04_glm_payment_behavior_only,Research GLM: payment behavior only,DIAG_CC_UTILIZATION_GROUP,30%-70%,No credit card history,307511,0.01646231250154991,1.646231250154991,0.015709989406308786,0.012980168994206051,0.025999985810629178,Higher predicted default probability
04_glm_payment_behavior_only,Research GLM: payment behavior only,DIAG_CC_UTILIZATION_GROUP,70%-100%,No credit card history,307511,0.06558846928704126,6.558846928704126,0.06290257179541482,0.05247852872609805,0.10012476219210914,Higher predicted default probability
04_glm_payment_behavior_only,Research GLM: payment behavior only,DIAG_CC_UTILIZATION_GROUP,<=30%,No credit card history,307511,-0.01199617506563128,-1.199617506563128,-0.011413387627190116,-0.019330619051148787,-0.009378176410162482,Lower predicted default probability
04_glm_payment_behavior_only,Research GLM: payment behavior only,DIAG_CC_UTILIZATION_GROUP,>100%,No credit card history,307511,0.16085518431499488,16.085518431499487,0.15562416335380497,0.13236715167091845,0.23041165454719745,Higher predicted default probability
04_glm_payment_behavior_only,Research GLM: payment behavior only,DIAG_CC_UTILIZATION_GROUP,Unknown,No credit card history,307511,0.040954370193521286,4.095437019352128,0.039181170877228444,0.03252894707191792,0.06358797514037251,Higher predicted default probability
04_glm_payment_behavior_only,Research GLM: payment behavior only,DIAG_CC_UTILIZATION_GROUP,Zero/no utilization,No credit card history,307511,-0.0241231546829737,-2.4123154682973698,-0.022920889338916325,-0.039209452596587605,-0.018789740825869296,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_AGE_GROUP,1. <=30,3. 41-50,307511,0.03496794360290031,3.4967943602900307,0.03188642438526754,0.0,0.10779450682143588,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_AGE_GROUP,2. 31-40,3. 41-50,307511,0.01852374401538275,1.8523744015382748,0.016775458451362524,0.0,0.061690570346509876,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_AGE_GROUP,4. 51-60,3. 41-50,307511,-0.012693373677327457,-1.2693373677327457,-0.011338238378689816,-0.05069927990007023,0.0,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_AGE_GROUP,5. 61+,3. 41-50,307511,-0.020315383571464594,-2.0315383571464594,-0.01808302144932252,-0.08578057195077776,0.0,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_NAME_CONTRACT_TYPE,Revolving loans,Cash loans,307511,-0.02370452297794713,-2.370452297794713,-0.020760910790559688,-0.09310436382334153,0.0,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_NAME_INCOME_TYPE,Commercial associate,Working,307511,-0.014301372181655258,-1.4301372181655259,-0.012708657912816113,-0.049605725760532404,0.0,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_NAME_INCOME_TYPE,Other rare,Working,307511,0.0851196172608552,8.51196172608552,0.079113453115528,0.0,0.19924865263221264,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_NAME_INCOME_TYPE,Pensioner,Working,307511,-0.01611200349827666,-1.611200349827666,-0.014304577363535555,-0.056471905266967326,0.0,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_NAME_INCOME_TYPE,State servant,Working,307511,-0.02777900729048746,-2.7779007290487456,-0.024515904489652678,-0.10468043634106011,0.0,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_NAME_EDUCATION_TYPE,Academic degree,Secondary / secondary special,307511,-0.07088261389705793,-7.088261389705792,-0.061253802622814185,-0.38127561808176935,0.0,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_NAME_EDUCATION_TYPE,Higher education,Secondary / secondary special,307511,-0.035387592414438604,-3.5387592414438602,-0.03116808591156614,-0.13743678882698712,0.0,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_NAME_EDUCATION_TYPE,Incomplete higher,Secondary / secondary special,307511,-0.021544350381177257,-2.1544350381177257,-0.01910896305524399,-0.07647072449188008,0.0,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_NAME_EDUCATION_TYPE,Lower secondary,Secondary / secondary special,307511,0.02215056763257998,2.2150567632579983,0.020058889039530764,0.0,0.06340224387353527,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_CREDIT_INCOME_GROUP,2. 1x-2x,1. <=1x,307511,0.013269040532350207,1.3269040532350207,0.011635596078874218,0.0,0.051778750898018366,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_CREDIT_INCOME_GROUP,3. 2x-4x,1. <=1x,307511,0.02397898518697738,2.3978985186977377,0.021148922826428836,0.0,0.08797084363540242,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_CREDIT_INCOME_GROUP,4. 4x-6x,1. <=1x,307511,0.016233407852620278,1.6233407852620279,0.014258017673414523,0.0,0.062237739123088553,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_CREDIT_INCOME_GROUP,5. >6x,1. <=1x,307511,0.007683972860251728,0.7683972860251729,0.006717422071822493,0.0,0.031040650266279834,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_ANNUITY_INCOME_GROUP,2. 10-20%,1. <=10%,307511,-0.002257388827975223,-0.2257388827975223,-0.0019738173085958877,-0.00816636734698789,-0.00012892924919007598,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_ANNUITY_INCOME_GROUP,3. 20-30%,1. <=10%,307511,0.00881004079915019,0.8810040799150191,0.007750587054474692,0.0005112503816035018,0.029996649511173257,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_ANNUITY_INCOME_GROUP,4. 30-40%,1. <=10%,307511,0.009924735749174561,0.9924735749174561,0.008736541277944432,0.0005768624672659968,0.033597683209815876,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_ANNUITY_INCOME_GROUP,5. 40-60%,1. <=10%,307511,0.018574853003022203,1.8574853003022203,0.01642751405135201,0.0010932076591735652,0.060239632275961796,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_ANNUITY_INCOME_GROUP,6. 60%+,1. <=10%,307511,0.02354723206005518,2.354723206005518,0.02088014280512386,0.0013958661934798146,0.07460588982378424,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_ANNUITY_INCOME_GROUP,Other rare,1. <=10%,307511,-0.07860433197599472,-7.8604331975994715,-0.06558743682777407,-0.6064084605048998,-0.004026381685324844,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_BUREAU_DEBT_CREDIT_GROUP,25%-50%,No bureau debt,307511,0.019642798544740415,1.9642798544740416,0.01768002911365993,0.0,0.07785407125081167,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_BUREAU_DEBT_CREDIT_GROUP,50%-100%,No bureau debt,307511,0.04674054266181642,4.674054266181642,0.042548269582263265,0.0,0.15978753621083008,Higher predicted default probability
