model_spec,description,variable,level,reference_group,n_rows_used,average_marginal_effect,average_marginal_effect_pp,median_marginal_effect,min_marginal_effect,max_marginal_effect,direction
05_glm_controlled_core,Research GLM: controlled core model,DIAG_BUREAU_DEBT_CREDIT_GROUP,<=25%,No bureau debt,307511,0.005738777104416841,0.5738777104416841,0.005134110686303407,0.0,0.02491845519126057,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_BUREAU_DEBT_CREDIT_GROUP,>100%,No bureau debt,307511,0.09822323840923403,9.822323840923403,0.09119480127516612,0.0,0.27185960973412404,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_BUREAU_DEBT_CREDIT_GROUP,No bureau history,No bureau debt,307511,0.03771373873844445,3.771373873844445,0.034204607520387065,0.0,0.13492186039451937,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_PREVIOUS_REFUSAL_GROUP,25%-50% refusal,0% refusal,307511,0.031677921451531414,3.1677921451531414,0.02878878482928901,0.0,0.10242326581015138,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_PREVIOUS_REFUSAL_GROUP,<=25% refusal,0% refusal,307511,0.0076554304122608535,0.7655430412260853,0.006883647121575812,0.0,0.02802778218450147,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_PREVIOUS_REFUSAL_GROUP,>50% refusal,0% refusal,307511,0.06802661821852996,6.802661821852995,0.06276485398945045,0.0,0.18925994188662215,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_PREVIOUS_REFUSAL_GROUP,No previous application,0% refusal,307511,0.001574107642373757,0.1574107642373757,0.0014114912554801518,0.0,0.005978491788948936,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_LATE_PAYMENT_GROUP,Late 10%-30%,No late payment,307511,0.023825862456862825,2.3825862456862823,0.02133204978949709,0.0,0.08130951129550285,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_LATE_PAYMENT_GROUP,Late <=10%,No late payment,307511,0.005837993876549323,0.5837993876549323,0.005182039700760414,0.0,0.021999207460461967,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_LATE_PAYMENT_GROUP,Late >30%,No late payment,307511,0.05430458785099521,5.430458785099521,0.04930054124903808,0.0,0.16147727575706355,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_LATE_PAYMENT_GROUP,No installment history,No late payment,307511,0.005486115602711819,0.548611560271182,0.004868860306536792,0.0,0.020716912090741058,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_CC_UTILIZATION_GROUP,30%-70%,No credit card history,307511,0.012653318379499552,1.2653318379499552,0.011465784842533092,0.0,0.041747758094177634,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_CC_UTILIZATION_GROUP,70%-100%,No credit card history,307511,0.045449485997682525,4.544948599768253,0.04177245943268319,0.0,0.1297296220033008,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_CC_UTILIZATION_GROUP,<=30%,No credit card history,307511,-0.010788272700468183,-1.0788272700468182,-0.00967117675709419,-0.04058542217768146,0.0,Lower predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_CC_UTILIZATION_GROUP,>100%,No credit card history,307511,0.1019024785578892,10.19024785578892,0.09576338119989458,0.0,0.2408965436182695,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_CC_UTILIZATION_GROUP,Unknown,No credit card history,307511,0.03366490890798564,3.366490890798564,0.03078740938374082,0.0,0.10082543176218134,Higher predicted default probability
05_glm_controlled_core,Research GLM: controlled core model,DIAG_CC_UTILIZATION_GROUP,Zero/no utilization,No credit card history,307511,-0.022610074129764943,-2.261007412976494,-0.02015505113543698,-0.09204606981448632,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_AGE_GROUP,1. <=30,3. 41-50,307511,0.03451884572126992,3.4518845721269917,0.0314838884248162,0.0,0.10660106816453307,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_AGE_GROUP,2. 31-40,3. 41-50,307511,0.01840332260110431,1.8403322601104308,0.016671187342945232,0.0,0.06130601242545225,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_AGE_GROUP,4. 51-60,3. 41-50,307511,-0.01269450324421329,-1.2694503244213289,-0.011341404710837596,-0.05070896389778545,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_AGE_GROUP,5. 61+,3. 41-50,307511,-0.020258887136628698,-2.02588871366287,-0.01803593608355209,-0.0854613676665511,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_NAME_CONTRACT_TYPE,Revolving loans,Cash loans,307511,-0.023553192424033868,-2.355319242403387,-0.02057932550682586,-0.09245676783700951,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_NAME_INCOME_TYPE,Commercial associate,Working,307511,-0.014352981678873864,-1.4352981678873864,-0.012733273537828445,-0.0498155056608694,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_NAME_INCOME_TYPE,Other rare,Working,307511,0.08258790396448411,8.258790396448411,0.07659862394710637,0.0,0.19484074542450508,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_NAME_INCOME_TYPE,Pensioner,Working,307511,-0.016117800197910835,-1.6117800197910834,-0.014286049386318986,-0.056513443821162745,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_NAME_INCOME_TYPE,State servant,Working,307511,-0.027702737100427765,-2.7702737100427766,-0.024407272607436248,-0.10437315583132473,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_NAME_EDUCATION_TYPE,Academic degree,Secondary / secondary special,307511,-0.07081361459390255,-7.081361459390255,-0.06117882150945993,-0.38407661179786345,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_NAME_EDUCATION_TYPE,Higher education,Secondary / secondary special,307511,-0.03541415932303682,-3.541415932303682,-0.031188343050689092,-0.13766194658866443,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_NAME_EDUCATION_TYPE,Incomplete higher,Secondary / secondary special,307511,-0.02165681399877588,-2.1656813998775877,-0.01920731149646456,-0.07694242163519882,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_NAME_EDUCATION_TYPE,Lower secondary,Secondary / secondary special,307511,0.022192507870461998,2.2192507870462,0.020100871281290428,0.0,0.06353542973151322,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_CREDIT_INCOME_GROUP,2. 1x-2x,1. <=1x,307511,0.013299640774921144,1.3299640774921144,0.011657497844992176,0.0,0.05203670748848316,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_CREDIT_INCOME_GROUP,3. 2x-4x,1. <=1x,307511,0.024095991002114077,2.4095991002114077,0.021245376864549234,0.0,0.08857522239712068,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_CREDIT_INCOME_GROUP,4. 4x-6x,1. <=1x,307511,0.016520794653715965,1.6520794653715964,0.014506578593479647,0.0,0.06340503900829447,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_CREDIT_INCOME_GROUP,5. >6x,1. <=1x,307511,0.008107223449404757,0.8107223449404757,0.007085762673675382,0.0,0.032766186640600936,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_ANNUITY_INCOME_GROUP,2. 10-20%,1. <=10%,307511,-0.0024153661708340057,-0.24153661708340057,-0.002103394857489102,-0.008732199218618564,-0.00013848229248917404,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_ANNUITY_INCOME_GROUP,3. 20-30%,1. <=10%,307511,0.008529309820062187,0.8529309820062188,0.007473449692703596,0.0004967989160820268,0.029042779057205648,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_ANNUITY_INCOME_GROUP,4. 30-40%,1. <=10%,307511,0.009589400561301526,0.9589400561301525,0.00840724691549434,0.0005594015450332366,0.032473566652320485,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_ANNUITY_INCOME_GROUP,5. 40-60%,1. <=10%,307511,0.018217065990216327,1.8217065990216326,0.01604704140470571,0.001076060272895231,0.059105374275561506,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_ANNUITY_INCOME_GROUP,6. 60%+,1. <=10%,307511,0.022760193577474275,2.2760193577474275,0.020098265810429755,0.0013533149082914702,0.07228657263642435,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_ANNUITY_INCOME_GROUP,Other rare,1. <=10%,307511,-0.07877824121611501,-7.877824121611502,-0.06541622918446016,-0.5990771007592105,-0.004049063168434204,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_BUREAU_DEBT_CREDIT_GROUP,25%-50%,No bureau debt,307511,0.019679403886192985,1.9679403886192985,0.01764104812784588,0.0,0.07798801957205898,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_BUREAU_DEBT_CREDIT_GROUP,50%-100%,No bureau debt,307511,0.04667682804962154,4.667682804962154,0.0423262447681681,0.0,0.15965916057892432,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_BUREAU_DEBT_CREDIT_GROUP,<=25%,No bureau debt,307511,0.005747646432761525,0.5747646432761525,0.005120437097227336,0.0,0.024941920948674645,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_BUREAU_DEBT_CREDIT_GROUP,>100%,No bureau debt,307511,0.0971825650149917,9.71825650149917,0.08988680453656052,0.0,0.270035760944155,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_BUREAU_DEBT_CREDIT_GROUP,No bureau history,No bureau debt,307511,0.037562045953118746,3.756204595311875,0.03393153441452701,0.0,0.13448354519731748,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_PREVIOUS_REFUSAL_GROUP,25%-50% refusal,0% refusal,307511,0.03158293790537457,3.1582937905374573,0.02868349790788545,0.0,0.10223112993446953,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_PREVIOUS_REFUSAL_GROUP,<=25% refusal,0% refusal,307511,0.007720148725983676,0.7720148725983677,0.0069368011726638895,0.0,0.028242350235065827,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_PREVIOUS_REFUSAL_GROUP,>50% refusal,0% refusal,307511,0.06773178988598216,6.773178988598216,0.06245825959593658,0.0,0.1887847236994884,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_PREVIOUS_REFUSAL_GROUP,No previous application,0% refusal,307511,0.0023783470099604355,0.23783470099604356,0.002131754496307564,0.0,0.008991783512818374,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_LATE_PAYMENT_GROUP,Late 10%-30%,No late payment,307511,0.01505690475223547,1.505690475223547,0.013457265488571644,0.0,0.05240524723644202,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_LATE_PAYMENT_GROUP,Late <=10%,No late payment,307511,0.006427406654576256,0.6427406654576256,0.0057202000791169785,0.0,0.0234613443754082,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_LATE_PAYMENT_GROUP,Late >30%,No late payment,307511,0.03656350333117825,3.6563503331178246,0.03301572926222147,0.0,0.11466676357830707,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_LATE_PAYMENT_GROUP,No installment history,No late payment,307511,0.002491401642359884,0.2491401642359884,0.002212920023353014,0.0,0.009306789984938002,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_CC_UTILIZATION_GROUP,30%-70%,No credit card history,307511,0.015869382416795023,1.5869382416795024,0.014354914693425494,0.0,0.05185679966922885,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_CC_UTILIZATION_GROUP,70%-100%,No credit card history,307511,0.049417949690330296,4.94179496903303,0.04536230465815476,0.0,0.13964773589958251,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_CC_UTILIZATION_GROUP,<=30%,No credit card history,307511,-0.008666920375359736,-0.8666920375359736,-0.007750900246343437,-0.03241830584954314,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_CC_UTILIZATION_GROUP,>100%,No credit card history,307511,0.10542817137216731,10.542817137216732,0.0989552065866958,0.0,0.24782242599448556,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_CC_UTILIZATION_GROUP,Unknown,No credit card history,307511,0.0338776219874458,3.3877621987445803,0.030890771306077716,0.0,0.10195054716567042,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_CC_UTILIZATION_GROUP,Zero/no utilization,No credit card history,307511,-0.022210564174088704,-2.2210564174088705,-0.019733303193590956,-0.09096902911916344,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_UNDERPAYMENT_GROUP,No installment history,No underpayment,307511,0.0026589942844197725,0.2658994284419772,0.0023546783227754164,0.0,0.00938830533339935,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_UNDERPAYMENT_GROUP,Underpay 10%-30%,No underpayment,307511,0.008967096239147546,0.8967096239147546,0.007966742713158767,0.0,0.03060264477541108,Higher predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_UNDERPAYMENT_GROUP,Underpay <=10%,No underpayment,307511,-0.006149486019079606,-0.6149486019079606,-0.005420559040483268,-0.02284892382892023,0.0,Lower predicted default probability
06_glm_controlled_plus_underpayment_sensitivity,Research GLM: core plus underpayment sensitivity,DIAG_UNDERPAYMENT_GROUP,Underpay >30%,No underpayment,307511,0.017948934181495124,1.7948934181495124,0.016019482513755373,0.0,0.05854811302003543,Higher predicted default probability
