model,term,coef_log_odds,odds_ratio,ci95_low_or,ci95_high_or,p_value,interpretation_note,abs_log_or
M5_full_plus_high_burden_late_interaction,D7_INCOME_TYPE_GROUP_Other/rare income type,1.0626594700859795,2.894057422960821,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,1.0626594700859795
M5_full_plus_high_burden_late_interaction,D7_BUREAU_OVERDUE_GROUP_>=2 overdue loans,0.9626256332630607,2.6185628408934702,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.9626256332630607
M5_full_plus_high_burden_late_interaction,D7_BUREAU_DEBT_CREDIT_GROUP_>100%,0.8992988069225745,2.45787905899955,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.8992988069225745
M5_full_plus_high_burden_late_interaction,D7_CC_UTILIZATION_GROUP_>100%,0.7820950837775672,2.1860474236491627,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.7820950837775672
M5_full_plus_high_burden_late_interaction,D7_PREV_REFUSAL_GROUP_>50% refusal,0.7241423750989504,2.0629610942701535,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.7241423750989504
M5_full_plus_high_burden_late_interaction,D7_OCCUPATION_GROUP_Security staff,0.71607367581171,2.0463826547242214,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.71607367581171
M5_full_plus_high_burden_late_interaction,D7_EDUCATION_GROUP_Lower secondary,0.6974304543744171,2.008584920285854,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.6974304543744171
M5_full_plus_high_burden_late_interaction,D7_OCCUPATION_GROUP_Drivers,0.6910030638666613,1.9957163605659165,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.6910030638666613
M5_full_plus_high_burden_late_interaction,D7_UNDERPAYMENT_GROUP_Underpay <=10%,-0.6463785466852748,0.5239397686012567,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.6463785466852748
M5_full_plus_high_burden_late_interaction,D7_AGE_GROUP_61+,-0.5856277565555593,0.556756244703978,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.5856277565555593
M5_full_plus_high_burden_late_interaction,D7_OCCUPATION_GROUP_Laborers,0.5775396802098556,1.78164960622272,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.5775396802098556
M5_full_plus_high_burden_late_interaction,D7_UNDERPAYMENT_GROUP_No underpayment,-0.5757288696469265,0.5622948797403483,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.5757288696469265
M5_full_plus_high_burden_late_interaction,D7_OCCUPATION_GROUP_Cooking staff,0.5667586755214359,1.762544802997165,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.5667586755214359
M5_full_plus_high_burden_late_interaction,D7_OCCUPATION_GROUP_Other/rare occupation,0.5315121649969873,1.701503317993171,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.5315121649969873
M5_full_plus_high_burden_late_interaction,D7_BUREAU_OVERDUE_GROUP_No overdue bureau,-0.511488899384354,0.5996021665801708,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.511488899384354
M5_full_plus_high_burden_late_interaction,D7_AGE_GROUP_51-60,-0.4634023184089544,0.6291394671955922,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.4634023184089544
M5_full_plus_high_burden_late_interaction,D7_OCCUPATION_GROUP_Sales staff,0.4616498027339538,1.5866895515768953,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.4616498027339538
M5_full_plus_high_burden_late_interaction,D7_EDUCATION_GROUP_Secondary,0.4560666685033415,1.577855534526993,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.4560666685033415
M5_full_plus_high_burden_late_interaction,D7_UNDERPAYMENT_GROUP_Underpay 10-30%,-0.4553997806166109,0.6341943786418164,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.4553997806166109
M5_full_plus_high_burden_late_interaction,D7_CC_UTILIZATION_GROUP_<=30%,-0.45253520541818565,0.6360136806494918,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.45253520541818565
M5_full_plus_high_burden_late_interaction,D7_BUREAU_ACTIVE_GROUP_>3 active,0.4405353427668303,1.5535386716261195,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.4405353427668303
M5_full_plus_high_burden_late_interaction,D7_PREV_REFUSAL_GROUP_25-50% refusal,0.3806670203977644,1.4632602884521118,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.3806670203977644
M5_full_plus_high_burden_late_interaction,D7_OCCUPATION_GROUP_Unknown,0.3752549282492461,1.4553623803150069,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.3752549282492461
M5_full_plus_high_burden_late_interaction,D7_BUREAU_DEBT_CREDIT_GROUP_50-100%,0.3706639199057757,1.4486961136361154,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.3706639199057757
M5_full_plus_high_burden_late_interaction,D7_UNDERPAYMENT_GROUP_Underpay >30%,-0.3697839392939442,0.6908835873081993,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.3697839392939442
M5_full_plus_high_burden_late_interaction,D7_ANNUITY_INCOME_GROUP_60%+,0.3645335994466951,1.4398423082715464,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.3645335994466951
M5_full_plus_high_burden_late_interaction,D7_CC_UTILIZATION_GROUP_70-100%,0.342106958309576,1.4079108772285451,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.342106958309576
M5_full_plus_high_burden_late_interaction,D7_CONTRACT_TYPE_Revolving loans,-0.3310883859235438,0.7181416926186631,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.3310883859235438
M5_full_plus_high_burden_late_interaction,D7_LATE_PAYMENT_GROUP_No installment history,-0.31114208523282505,0.7326097754434272,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.31114208523282505
M5_full_plus_high_burden_late_interaction,D7_PAYMENT_RATIO_GROUP_No installment history,-0.31114208523282505,0.7326097754434272,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.31114208523282505
M5_full_plus_high_burden_late_interaction,D7_ANNUITY_INCOME_GROUP_40-60%,0.3045551923205643,1.3560216999736305,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.3045551923205643
M5_full_plus_high_burden_late_interaction,D7_ANNUITY_INCOME_GROUP_Unknown,-0.2882401711198469,0.7495815427800206,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.2882401711198469
M5_full_plus_high_burden_late_interaction,D7_OCCUPATION_GROUP_Managers,0.2875746034104926,1.3331900489777364,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.2875746034104926
M5_full_plus_high_burden_late_interaction,D7_AGE_GROUP_41-50,-0.2478817163390383,0.7804522525682258,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.2478817163390383
M5_full_plus_high_burden_late_interaction,D7_CC_UTILIZATION_GROUP_Unknown,0.21604719344730397,1.2411609522825207,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.21604719344730397
M5_full_plus_high_burden_late_interaction,D7_CREDIT_INCOME_GROUP_<=1x,-0.21212318296308774,0.8088650530354006,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.21212318296308774
M5_full_plus_high_burden_late_interaction,D7_LATE_PAYMENT_GROUP_No late payment,-0.21131739239042846,0.8095170915376484,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.21131739239042846
M5_full_plus_high_burden_late_interaction,D7_LATE_PAYMENT_GROUP_Late >30%,0.20920822460471966,1.2327016506226254,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.20920822460471966
M5_full_plus_high_burden_late_interaction,D7_EDUCATION_GROUP_Incomplete higher,0.20429883769876245,1.2266646723364878,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.20429883769876245
M5_full_plus_high_burden_late_interaction,D7_AGE_GROUP_<=30,0.2002714838764803,1.2217343943305985,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.2002714838764803
M5_full_plus_high_burden_late_interaction,D7_CC_UTILIZATION_GROUP_No credit card history,-0.1986006604744331,0.8198772373548606,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.1986006604744331
M5_full_plus_high_burden_late_interaction,D7_BUREAU_DEBT_CREDIT_GROUP_<=25%,-0.19135198837356035,0.8258418502563265,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.19135198837356035
M5_full_plus_high_burden_late_interaction,D7_ANNUITY_INCOME_GROUP_30-40%,0.18979183541472724,1.2089979009143468,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.18979183541472724
M5_full_plus_high_burden_late_interaction,D7_OCCUPATION_GROUP_Core staff,0.18101828604591882,1.198437093768562,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.18101828604591882
M5_full_plus_high_burden_late_interaction,D7_OCCUPATION_GROUP_High skill tech staff,0.1783273766606698,1.1952165431935255,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.1783273766606698
M5_full_plus_high_burden_late_interaction,D7_PAYMENT_RATIO_GROUP_<80% paid,0.17739879356520244,1.1941072004542628,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.17739879356520244
M5_full_plus_high_burden_late_interaction,D7_OCCUPATION_GROUP_Medicine staff,0.17737343848277812,1.1940769241516025,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.17737343848277812
M5_full_plus_high_burden_late_interaction,D7_INCOME_TYPE_GROUP_Working,0.17645724223975634,1.1929834163701687,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.17645724223975634
M5_full_plus_high_burden_late_interaction,D7_ANNUITY_INCOME_GROUP_20-30%,0.16574754696244481,1.1802751000749834,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.16574754696244481
M5_full_plus_high_burden_late_interaction,D7_PAYMENT_RATIO_GROUP_80-100% paid,0.15295734680288936,1.165275275166733,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.15295734680288936
M5_full_plus_high_burden_late_interaction,D7_CREDIT_INCOME_GROUP_2x-4x,0.14999282808734907,1.1618259101844597,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.14999282808734907
M5_full_plus_high_burden_late_interaction,D7_BUREAU_DEBT_CREDIT_GROUP_No bureau debt,-0.14912203099691076,0.8614639831757546,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.14912203099691076
M5_full_plus_high_burden_late_interaction,D7_INCOME_TYPE_GROUP_State servant,-0.14675591435573565,0.8635047208016579,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.14675591435573565
M5_full_plus_high_burden_late_interaction,D7_LATE_PAYMENT_GROUP_Late <=10%,-0.11051321482752503,0.8953744978917454,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.11051321482752503
M5_full_plus_high_burden_late_interaction,D7_PREV_REFUSAL_GROUP_<=25% refusal,0.10450751575839666,1.1101637375572944,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.10450751575839666
M5_full_plus_high_burden_late_interaction,D7_BUREAU_ACTIVE_GROUP_2-3 active,0.08921623547969555,1.0933170447032527,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.08921623547969555
M5_full_plus_high_burden_late_interaction,D7_PAYMENT_RATIO_GROUP_Unknown,0.08622332249815895,1.09004973375482,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.08622332249815895
M5_full_plus_high_burden_late_interaction,D7_POS_DPD_GROUP_POS DPD <=5%,-0.07677788206925137,0.9260955331865953,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.07677788206925137
M5_full_plus_high_burden_late_interaction,D7_POS_DPD_GROUP_No POS/CASH history,0.07261721661597151,1.0753188439391226,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.07261721661597151
M5_full_plus_high_burden_late_interaction,D7_CREDIT_INCOME_GROUP_>6x,-0.06302555246010724,0.9389194816800076,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.06302555246010724
M5_full_plus_high_burden_late_interaction,D7_CREDIT_INCOME_GROUP_4x-6x,0.05554801106726003,1.0571197693024246,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.05554801106726003
M5_full_plus_high_burden_late_interaction,D7_INCOME_TYPE_GROUP_Pensioner,0.05384807903957576,1.0553242641002716,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.05384807903957576
M5_full_plus_high_burden_late_interaction,D7_POS_DPD_GROUP_POS DPD >20%,0.05000601114933179,1.051277415742566,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.05000601114933179
M5_full_plus_high_burden_late_interaction,D7_BUREAU_ACTIVE_GROUP_No bureau history,-0.03574587636598,0.9648854625303303,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.03574587636598
M5_full_plus_high_burden_late_interaction,D7_BUREAU_OVERDUE_GROUP_No bureau history,-0.03574587636598,0.9648854625303303,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.03574587636598
M5_full_plus_high_burden_late_interaction,D7_BUREAU_DEBT_CREDIT_GROUP_No bureau history,-0.03574587636598,0.9648854625303303,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.03574587636598
M5_full_plus_high_burden_late_interaction,D7_POS_DPD_GROUP_POS DPD 5-20%,0.024749885341521543,1.025058706251047,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.024749885341521543
M5_full_plus_high_burden_late_interaction,D7_ANNUITY_INCOME_GROUP_<=10%,0.023308142168417003,1.023581899702968,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.023308142168417003
M5_full_plus_high_burden_late_interaction,D7_PREV_REFUSAL_GROUP_No previous application,0.020745939979467207,1.0209626328974817,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.020745939979467207
M5_full_plus_high_burden_late_interaction,D7_PAYMENT_RATIO_GROUP_>105% paid,0.020684047552493125,1.0208994449977282,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.020684047552493125
M5_full_plus_high_burden_late_interaction,D7_BUREAU_ACTIVE_GROUP_1 active,0.006199035649841121,1.0062182894357428,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.006199035649841121
M5_full_plus_high_burden_late_interaction,D7_HIGH_BURDEN_LATE_INTERACTION__SD,0.006093908479041114,1.0061125141137945,,,,OR > 1 increases odds of TARGET=1 vs reference; OR < 1 decreases odds.,0.006093908479041114
